"","SampleID","InitialTemp","FinalTemp","Volume","TrayNum","deltaSAWt","InitBW","FinalBW","DeltaBW","DeltaBW_all","pcDeltaBW","TrayWt","DW","AW","AFDW","pcAFDW","SA","Nuts","Tank","Aq_Ex1","Aq_Ex2"
"1",301,26.419,24.462,85,113,10.8703,79.1554679627358,78.7662045005966,-0.389263462139184,-0.389263462139184,-0.0049177077990675,3.1348,83.0352,79.8504,3.1848,0.0383548181975836,239.853805252231,"Ambient","Mid",15,51
"2",302,26.389,24.481,80,129,8.495,87.2545306930815,87.7251611834427,0.47063049036116,0.47063049036116,0.00539376564887623,3.13132,92.34868,89.40898,2.9397,0.0318326152577384,284.616857949433,"Ambient","Mid",15,50
"3",303,26.384,24.481,75,124,7.894,76.3050267901209,75.3081467155892,-0.996880074531717,-0.996880074531717,-0.0130644089448217,2.85795,79.92205,76.81115,3.1109,0.0389241767447156,315.158380450834,"Ambient","Mid",15,49
"4",304,26.363,24.47,80,109,10.5615,80.2107283645115,78.8461954954023,-1.36453286910918,-1.36453286910918,-0.0170118498726027,2.83216,83.01784,79.71054,3.3073,0.0398384250903179,572.958796567149,"Ambient","Mid",15,52
"5",305,26.362,24.453,80,107,11.2589,78.3540198668086,78.780048683843,0.42602881703445,0.42602881703445,0.00543722986719305,2.90468,82.97532,79.60672,3.3686,0.040597613844695,379.022819019289,"Ambient","Near",3,40
"6",306,26.373,24.447,80,131,7.0833,81.5198082269678,81.2889867820866,-0.230821444881215,-0.230821444881215,-0.00283147678952533,3.07479,85.61521,82.57631,3.03889999999998,0.0354948612518732,325.319572718207,"Ambient","Near",3,38
"7",307,26.367,24.442,80,121,6.0051,79.6446401136746,78.8754217462184,-0.769218367456119,-0.769218367456119,-0.00965813099736825,2.7864,83.1436,80.3976,2.74600000000001,0.0330271963205828,452.816667057977,"Ambient","Near",3,39
"8",308,26.363,24.411,75,123,7.0657,75.562034942239,74.6666803778867,-0.895354564352274,-0.895354564352274,-0.0118492648462512,2.64898,79.36102,75.74072,3.6203,0.0456181132752578,466.0034526237,"Ambient","Near",3,37
"9",309,26.374,25.062,80,127,8.0336,78.6616770878936,78.9677433392014,0.306066251307826,0.306066251307826,0.00389091947487769,2.85953,83.05047,79.61897,3.4315,0.0413182490117154,585.218450944321,"Ambient","Far",27,64
"10",310,26.414,25.063,75,103,13.843,80.3368696957273,80.7936849664137,0.456815270686363,0.456815270686363,0.00568624683058392,2.63813,84.55187,81.10467,3.4472,0.0407702396174088,437.138216423026,"Ambient","Far",27,63
"11",311,26.378,25.047,75,128,13.7543,79.0662458697213,79.3476985710351,0.281452701313768,0.281452701313768,0.00355970741013203,2.95906,83.13094,79.84094,3.29000000000001,0.0395761193124967,395.251753797442,"Ambient","Far",27,61
"12",312,26.4,25.05,75,135,8.1007,77.9648355777744,84.5209434410086,NA,6.55610786323413,NA,2.6378,82.6522,78.9057,3.74650000000001,0.0453284970031047,257.986670149729,"Ambient","Far",27,62
"13",313,26.412,25.06,80,101,6.8765,83.0473256082328,83.4103037453506,0.362978137117736,0.362978137117736,0.00437073842485967,2.83171,86.87829,83.06639,3.81189999999999,0.0438763239930251,280.072259534128,"Medium","Far",31,67
"14",314,26.378,25.062,80,134,12.4961,80.3184088327741,80.3752720263616,0.0568631935874606,0.0568631935874606,0.000707972112667868,2.9403,82.8697,79.7058,3.1639,0.0381792138743111,449.919382093757,"Medium","Far",31,65
"15",315,26.356,28.05,80,106,10.9403,76.5588425270014,76.5804439347132,0.021601407711799,0.021601407711799,0.000282154314234576,2.90932,79.86068,76.84688,3.01379999999999,0.0377382211120665,449.865575372993,"Medium","Far",31,68
"16",316,26.412,25.074,75,132,6.3273,73.22076891893,72.5607962564938,-0.659972662436161,-0.659972662436161,-0.00901346260330702,2.73546,75.24454,72.40414,2.8404,0.0377489183932815,273.172582340763,"Medium","Far",31,66
"17",317,26.398,24.392,75,112,6.7667,77.1818490684233,76.6541402648035,-0.527708803619859,-0.527708803619859,-0.00683721380077373,2.71563,81.13437,78.17237,2.96199999999999,0.0365073396145184,509.628286227816,"Medium","Near",7,42
"18",318,26.423,24.393,75,104,9.1574,79.9261482927861,79.5768764832189,-0.349271809567213,-0.349271809567213,-0.00436993170605142,2.97948,83.89052,80.37842,3.5121,0.041865278698952,247.283271696195,"Medium","Near",7,44
"19",319,26.398,24.388,80,110,9.5495,85.6393331473923,85.2669821259867,-0.372351021405663,-0.372351021405663,-0.00434789725376325,2.83122,89.89878,86.57948,3.3193,0.0369226367699317,371.564379725682,"Medium","Near",7,43
"20",320,26.37,24.369,80,105,7.8599,79.2769904221399,77.8786119933737,-1.39837842876615,-1.39837842876615,-0.0176391462556785,2.70754,82.55246,79.02566,3.52680000000001,0.0427219249432422,428.90992712464,"Medium","Near",7,41
"21",321,26.404,24.493,85,125,6.6663,80.1076650106732,79.5076577878681,-0.60000722280509,-0.60000722280509,-0.0074900101347998,3.11101,83.85899,80.68689,3.1721,0.0378265943818307,248.549799123412,"Medium","Mid",19,53
"22",322,26.376,25.04,70,130,8.3436,79.2216124474194,79.5907469580239,0.369134510604482,0.369134510604482,0.00465951776542648,3.1081,83.3019,80.2393,3.0626,0.036765067783568,266.657830149788,"Medium","Mid",19,55
"23",323,26.382,25.04,70,114,10.869,74.1868100011414,74.9789754199459,0.792165418804515,0.792165418804515,0.0106779819592233,2.86585,78.93415,75.42425,3.5099,0.0444661784538125,292.447805309868,"Medium","Mid",19,56
"24",324,26.368,25.04,85,136,6.8951,83.1257762362632,78.6539327930174,NA,-4.4718434432458,NA,2.5436,87.3464,83.8657,3.4807,0.0398493813139408,326.730964393634,"Medium","Mid",19,54
"25",325,26.414,25.038,75,100,5.795,77.1203183403656,77.8678702542744,0.747551913908808,0.747551913908808,0.00969331986688041,3.17526,82.06474,78.84424,3.2205,0.0392434070954225,275.916725099732,"High","Mid",23,60
"26",326,26.373,24.546,75,102,7.6144,72.9946397702773,72.5607769599112,-0.433862810366094,-0.433862810366094,-0.00594376260683676,2.84961,76.58039,73.56149,3.0189,0.0394213192176222,275.958114884935,"High","Mid",23,59
"27",327,26.392,24.523,70,119,8.9772,77.6464105272258,77.9278430662895,0.28143253906363,0.28143253906363,0.00362454023505631,2.82708,81.83292,78.69152,3.14139999999999,0.0383879739351839,332.508978407993,"High","Mid",23,58
"28",328,26.427,24.313,75,117,5.9745,81.2506107854477,80.9736334589397,-0.276977326507989,-0.276977326507989,-0.00340892608474516,2.24272,86.80728,83.25928,3.548,0.0408721480502557,569.28752261963,"High","Mid",23,57
"29",329,36.369,25.055,75,116,12.3129,73.4088091775704,74.3267441162761,0.917934938705699,0.917934938705699,0.0125044248638509,2.74764,78.70236,74.90226,3.8001,0.0482844478869503,351.606225300725,"High","Far",35,72
"30",330,26.434,25.046,80,133,7.6755,73.3530621363087,77.1448776963452,NA,3.79181556003653,NA,2.54908,77.21092,74.37772,2.83320000000001,0.0366942914292435,345.339811820968,"High","Far",35,70
"31",331,26.378,25.064,80,115,6.6,82.2443400732436,82.7457657784857,0.50142570524207,0.50142570524207,0.00609678069999127,2.48445,86.79555,83.45815,3.3374,0.0384512800483435,293.176265529444,"High","Far",35,71
"32",332,26.364,25.053,85,120,10.3627,80.873728691518,81.8966332633742,1.02290457185626,1.02290457185626,0.0126481687985228,2.66358,86.01642,82.02562,3.99080000000001,0.0463957928032811,261.885587915865,"High","Far",35,69
"33",333,26.38,24.354,80,111,6.2331,82.898110745648,83.1379981433491,0.239887397701153,0.239887397701153,0.00289376193912534,2.68515,87.71485,84.31805,3.39680000000001,0.0387254837692821,317.687296326747,"High","Near",11,47
"34",334,26.364,24.351,70,122,6.4426,80.0507468972858,79.03693775955,-1.01380913773582,-1.01380913773582,-0.0126645806195494,2.56705,83.73295,80.64625,3.08669999999999,0.0368636241766233,517.210894877032,"High","Near",11,48
"35",335,26.379,24.363,75,126,6.6673,80.1984227416117,80.6598259335008,0.461403191889048,0.461403191889048,0.00575327015315033,3.1094,84.8706,81.4666,3.40400000000001,0.0401081175342228,335.286232995124,"High","Near",11,45
"36",336,26.379,24.346,80,108,14.1392,74.3252554254619,73.0114863261399,-1.31376909932192,-1.31376909932192,-0.017675944627455,2.63355,78.19645,74.92705,3.2694,0.0418100821712495,285.386707954211,"High","Near",11,46
